employee_id,department,leave_type,days
EMP054,Finance,Maternity Leave,4
EMP055,Sales,Earned Leave,6
EMP056,Finance,Casual Leave,4
EMP056,Finance,Maternity Leave,2
EMP057,Marketing,Sick Leave,10
EMP057,Marketing,Sick Leave,7
EMP057,Marketing,Maternity Leave,5
EMP057,Marketing,Earned Leave,10
EMP058,Operations,Casual Leave,8
EMP059,Operations,Maternity Leave,1
EMP059,Operations,Maternity Leave,10
EMP060,Finance,Casual Leave,4
EMP060,Finance,Earned Leave,10
EMP060,Finance,Earned Leave,4
EMP060,Finance,Earned Leave,9
EMP061,Sales,Earned Leave,4
EMP061,Sales,Casual Leave,1
EMP061,Sales,Maternity Leave,8
EMP061,Sales,Casual Leave,2
EMP062,Engineering,Sick Leave,3
EMP062,Engineering,Casual Leave,5
EMP063,Operations,Earned Leave,5
EMP063,Operations,Casual Leave,7
EMP064,Sales,Sick Leave,5
EMP064,Sales,Earned Leave,10
EMP065,HR,Earned Leave,8
EMP066,Marketing,Sick Leave,3
EMP066,Marketing,Maternity Leave,4
EMP066,Marketing,Maternity Leave,8
EMP067,Marketing,Earned Leave,5
EMP067,Marketing,Earned Leave,3
EMP067,Marketing,Earned Leave,8
EMP068,Operations,Maternity Leave,4
EMP068,Operations,Earned Leave,8
EMP068,Operations,Casual Leave,8
EMP068,Operations,Casual Leave,2
EMP069,Marketing,Maternity Leave,5
EMP069,Marketing,Earned Leave,5
EMP070,Sales,Maternity Leave,7
EMP070,Sales,Sick Leave,7
EMP070,Sales,Earned Leave,4
EMP070,Sales,Casual Leave,2
EMP071,Marketing,Sick Leave,9
EMP071,Marketing,Sick Leave,3
EMP071,Marketing,Maternity Leave,3
EMP071,Marketing,Earned Leave,4
EMP072,Engineering,Casual Leave,1
EMP072,Engineering,Casual Leave,4
EMP072,Engineering,Casual Leave,7
EMP073,Operations,Earned Leave,8
EMP073,Operations,Casual Leave,7
EMP073,Operations,Sick Leave,4
EMP074,Engineering,Casual Leave,3
EMP074,Engineering,Casual Leave,3
EMP075,HR,Maternity Leave,4
EMP075,HR,Sick Leave,10
EMP075,HR,Earned Leave,4
EMP076,Engineering,Sick Leave,4
EMP076,Engineering,Earned Leave,4
EMP076,Engineering,Sick Leave,5
EMP076,Engineering,Sick Leave,7
EMP076,Engineering,Sick Leave,1
EMP077,Operations,Earned Leave,2
EMP077,Operations,Sick Leave,2
EMP077,Operations,Sick Leave,7
EMP077,Operations,Maternity Leave,9
EMP077,Operations,Sick Leave,5
EMP078,Sales,Earned Leave,2
EMP078,Sales,Earned Leave,3
EMP079,Marketing,Sick Leave,4
EMP079,Marketing,Earned Leave,9
EMP079,Marketing,Casual Leave,7
EMP079,Marketing,Maternity Leave,5
EMP079,Marketing,Earned Leave,9
EMP080,Engineering,Casual Leave,5
EMP080,Engineering,Casual Leave,1
EMP080,Engineering,Sick Leave,9
EMP080,Engineering,Sick Leave,1
EMP081,Finance,Earned Leave,2
EMP081,Finance,Maternity Leave,9
EMP082,HR,Maternity Leave,9
EMP082,HR,Earned Leave,9
EMP082,HR,Maternity Leave,6
EMP082,HR,Sick Leave,7
EMP082,HR,Earned Leave,5
EMP083,Finance,Casual Leave,9
EMP083,Finance,Maternity Leave,2
EMP083,Finance,Sick Leave,9
EMP084,Finance,Sick Leave,3
EMP084,Finance,Casual Leave,1
EMP084,Finance,Casual Leave,6
EMP084,Finance,Casual Leave,3
EMP084,Finance,Earned Leave,1
EMP085,Sales,Earned Leave,2
EMP086,Engineering,Maternity Leave,9
EMP086,Engineering,Maternity Leave,4
EMP086,Engineering,Sick Leave,7
EMP086,Engineering,Maternity Leave,8
EMP086,Engineering,Earned Leave,2
EMP087,HR,Maternity Leave,1
EMP087,HR,Sick Leave,2
EMP088,Engineering,Sick Leave,3
EMP088,Engineering,Casual Leave,1
EMP088,Engineering,Sick Leave,1
EMP088,Engineering,Earned Leave,1
EMP088,Engineering,Sick Leave,3
EMP089,Sales,Maternity Leave,3
EMP089,Sales,Casual Leave,9
EMP090,Marketing,Maternity Leave,2
EMP090,Marketing,Maternity Leave,5
EMP091,Marketing,Sick Leave,8
EMP091,Marketing,Maternity Leave,2
EMP092,Finance,Earned Leave,5
EMP092,Finance,Earned Leave,3
EMP092,Finance,Casual Leave,2
EMP092,Finance,Casual Leave,5
EMP093,Marketing,Maternity Leave,3
EMP093,Marketing,Sick Leave,9
EMP093,Marketing,Earned Leave,3
EMP093,Marketing,Earned Leave,1
EMP093,Marketing,Casual Leave,7
EMP094,Engineering,Earned Leave,10
EMP094,Engineering,Casual Leave,2
EMP094,Engineering,Maternity Leave,4
EMP095,Operations,Maternity Leave,7
EMP095,Operations,Casual Leave,8
EMP096,Operations,Sick Leave,6
EMP096,Operations,Maternity Leave,6
EMP096,Operations,Maternity Leave,9
EMP096,Operations,Maternity Leave,4
EMP097,Operations,Earned Leave,10
EMP097,Operations,Casual Leave,9
EMP098,Operations,Earned Leave,1
EMP098,Operations,Earned Leave,8
EMP098,Operations,Sick Leave,10
EMP098,Operations,Sick Leave,3
EMP098,Operations,Sick Leave,8
EMP099,HR,Earned Leave,7
EMP099,HR,Sick Leave,7
EMP099,HR,Casual Leave,10
EMP100,Marketing,Maternity Leave,10
EMP100,Marketing,Sick Leave,3
EMP100,Marketing,Sick Leave,6
EMP100,Marketing,Maternity Leave,10
EMP100,Marketing,Sick Leave,4
EMP101,Engineering,Earned Leave,9
EMP101,Engineering,Earned Leave,3
EMP101,Engineering,Casual Leave,5
EMP102,Sales,Maternity Leave,6
EMP102,Sales,Sick Leave,10
EMP102,Sales,Sick Leave,1
EMP103,Finance,Earned Leave,4
EMP103,Finance,Earned Leave,9
EMP104,Finance,Earned Leave,5
EMP104,Finance,Casual Leave,8
EMP105,HR,Casual Leave,8
EMP106,Engineering,Maternity Leave,1
EMP106,Engineering,Casual Leave,4
EMP106,Engineering,Casual Leave,1
EMP106,Engineering,Maternity Leave,5
EMP107,HR,Casual Leave,9
EMP107,HR,Earned Leave,4
EMP107,HR,Earned Leave,5
EMP108,Engineering,Earned Leave,6
EMP108,Engineering,Earned Leave,5
EMP108,Engineering,Maternity Leave,7
EMP108,Engineering,Earned Leave,8
EMP109,Sales,Earned Leave,4
EMP109,Sales,Maternity Leave,7
EMP109,Sales,Casual Leave,9
EMP110,Sales,Casual Leave,7
EMP111,Operations,Casual Leave,6
EMP111,Operations,Maternity Leave,6
EMP112,HR,Maternity Leave,3
EMP112,HR,Earned Leave,5
EMP113,Marketing,Casual Leave,4
EMP113,Marketing,Earned Leave,4
EMP113,Marketing,Sick Leave,7
EMP113,Marketing,Casual Leave,6
EMP113,Marketing,Casual Leave,4
EMP114,Operations,Sick Leave,3
EMP114,Operations,Maternity Leave,1
EMP114,Operations,Maternity Leave,3
EMP115,Finance,Earned Leave,4
EMP115,Finance,Casual Leave,1
EMP115,Finance,Maternity Leave,8
EMP115,Finance,Maternity Leave,5
EMP116,Engineering,Sick Leave,3
EMP116,Engineering,Sick Leave,10
EMP116,Engineering,Sick Leave,10
EMP117,Sales,Earned Leave,5
EMP117,Sales,Earned Leave,5
EMP117,Sales,Casual Leave,2
EMP118,Finance,Sick Leave,4
EMP119,Sales,Earned Leave,8
EMP119,Sales,Sick Leave,1
EMP119,Sales,Maternity Leave,2
EMP119,Sales,Maternity Leave,4
EMP120,Engineering,Earned Leave,10
EMP120,Engineering,Casual Leave,7
EMP120,Engineering,Maternity Leave,4
EMP120,Engineering,Casual Leave,7
EMP120,Engineering,Casual Leave,10
EMP121,Operations,Casual Leave,5
EMP121,Operations,Earned Leave,5
EMP121,Operations,Maternity Leave,9
EMP122,Sales,Casual Leave,7
EMP122,Sales,Earned Leave,2
EMP123,HR,Sick Leave,9
EMP123,HR,Casual Leave,10
EMP123,HR,Maternity Leave,5
EMP123,HR,Maternity Leave,8
EMP124,HR,Earned Leave,8
EMP124,HR,Earned Leave,7
EMP124,HR,Casual Leave,8
EMP124,HR,Maternity Leave,1
EMP125,Engineering,Earned Leave,1
EMP125,Engineering,Casual Leave,10
EMP125,Engineering,Maternity Leave,5
EMP125,Engineering,Sick Leave,5
EMP126,HR,Earned Leave,7
EMP126,HR,Maternity Leave,2
EMP126,HR,Maternity Leave,2
EMP126,HR,Casual Leave,6
EMP127,Marketing,Sick Leave,3
EMP127,Marketing,Casual Leave,1
EMP127,Marketing,Sick Leave,4
EMP128,Operations,Earned Leave,3
EMP128,Operations,Maternity Leave,5
EMP128,Operations,Casual Leave,8
EMP129,Marketing,Sick Leave,10
EMP129,Marketing,Sick Leave,3
EMP130,Finance,Earned Leave,8
EMP130,Finance,Casual Leave,8
EMP130,Finance,Casual Leave,2
EMP130,Finance,Sick Leave,3
EMP131,Finance,Sick Leave,7
EMP131,Finance,Sick Leave,9
EMP131,Finance,Casual Leave,5
EMP132,Finance,Maternity Leave,10
EMP132,Finance,Sick Leave,4
EMP133,Finance,Maternity Leave,6
EMP133,Finance,Earned Leave,5
EMP133,Finance,Maternity Leave,9
EMP133,Finance,Earned Leave,7
EMP133,Finance,Maternity Leave,4
EMP134,Marketing,Maternity Leave,5
EMP134,Marketing,Maternity Leave,3
EMP134,Marketing,Casual Leave,3
EMP134,Marketing,Earned Leave,2
EMP134,Marketing,Maternity Leave,3
EMP135,Sales,Sick Leave,7
EMP135,Sales,Earned Leave,1
EMP135,Sales,Maternity Leave,4
EMP135,Sales,Casual Leave,3
EMP136,Sales,Casual Leave,10
EMP136,Sales,Maternity Leave,10
EMP137,Engineering,Casual Leave,4
EMP137,Engineering,Sick Leave,8
EMP138,Engineering,Earned Leave,9
EMP138,Engineering,Sick Leave,7
EMP138,Engineering,Earned Leave,1
EMP139,Operations,Maternity Leave,3
EMP139,Operations,Earned Leave,4
EMP139,Operations,Maternity Leave,10
EMP139,Operations,Casual Leave,5
EMP140,Operations,Casual Leave,6
EMP140,Operations,Sick Leave,1
EMP140,Operations,Casual Leave,7
EMP140,Operations,Maternity Leave,7
EMP141,Sales,Maternity Leave,2
EMP141,Sales,Maternity Leave,1
EMP141,Sales,Earned Leave,7
EMP142,Sales,Maternity Leave,2
EMP142,Sales,Casual Leave,4
EMP142,Sales,Sick Leave,6
EMP143,Engineering,Earned Leave,5
EMP143,Engineering,Earned Leave,4
EMP143,Engineering,Sick Leave,8
EMP143,Engineering,Casual Leave,9
EMP144,Sales,Earned Leave,8
EMP144,Sales,Casual Leave,1
EMP145,Sales,Sick Leave,6
EMP145,Sales,Maternity Leave,5
EMP145,Sales,Casual Leave,1
EMP145,Sales,Casual Leave,1
EMP145,Sales,Earned Leave,6
EMP146,Operations,Maternity Leave,6
EMP146,Operations,Sick Leave,5
EMP146,Operations,Earned Leave,9
EMP146,Operations,Sick Leave,7
EMP146,Operations,Casual Leave,10
EMP147,HR,Maternity Leave,1
EMP147,HR,Casual Leave,4
EMP147,HR,Casual Leave,2
EMP147,HR,Maternity Leave,6
EMP147,HR,Maternity Leave,7
EMP148,Sales,Sick Leave,2
EMP148,Sales,Maternity Leave,1
EMP148,Sales,Maternity Leave,10
EMP148,Sales,Sick Leave,9
EMP149,HR,Sick Leave,6
EMP149,HR,Maternity Leave,5
EMP149,HR,Casual Leave,3
EMP150,Marketing,Maternity Leave,10
EMP150,Marketing,Maternity Leave,2
EMP150,Marketing,Casual Leave,8
EMP150,Marketing,Maternity Leave,4
EMP151,HR,Casual Leave,7
EMP151,HR,Sick Leave,6
EMP151,HR,Sick Leave,1
EMP151,HR,Earned Leave,2
EMP151,HR,Maternity Leave,2
EMP152,Operations,Sick Leave,2
EMP152,Operations,Earned Leave,8
EMP152,Operations,Casual Leave,5
EMP152,Operations,Maternity Leave,8
EMP152,Operations,Maternity Leave,10
EMP153,Finance,Maternity Leave,8
EMP153,Finance,Earned Leave,6
EMP153,Finance,Earned Leave,2
EMP153,Finance,Sick Leave,6
EMP154,Sales,Sick Leave,2
EMP154,Sales,Sick Leave,2
EMP154,Sales,Sick Leave,4
EMP154,Sales,Earned Leave,3
EMP155,Marketing,Sick Leave,1
EMP155,Marketing,Earned Leave,5
EMP155,Marketing,Casual Leave,6
EMP155,Marketing,Maternity Leave,6
EMP156,Marketing,Earned Leave,3
EMP157,Operations,Earned Leave,10
EMP157,Operations,Maternity Leave,7
EMP157,Operations,Casual Leave,7
EMP157,Operations,Casual Leave,5
EMP157,Operations,Earned Leave,1
EMP158,Engineering,Maternity Leave,3
EMP158,Engineering,Maternity Leave,4
EMP158,Engineering,Sick Leave,8
EMP158,Engineering,Sick Leave,3
EMP159,Finance,Casual Leave,5
EMP160,Sales,Casual Leave,4
EMP160,Sales,Maternity Leave,3
EMP161,Operations,Earned Leave,9
EMP161,Operations,Earned Leave,3
EMP161,Operations,Maternity Leave,8
EMP162,Marketing,Casual Leave,8
EMP162,Marketing,Sick Leave,10
EMP163,Operations,Casual Leave,9
EMP163,Operations,Sick Leave,10
EMP163,Operations,Earned Leave,5
EMP164,Finance,Casual Leave,3
EMP164,Finance,Sick Leave,7
EMP164,Finance,Sick Leave,8
EMP164,Finance,Maternity Leave,10
EMP165,HR,Casual Leave,5
EMP165,HR,Earned Leave,7
EMP165,HR,Casual Leave,7
EMP166,Engineering,Earned Leave,8
EMP166,Engineering,Earned Leave,1
EMP166,Engineering,Maternity Leave,5
EMP166,Engineering,Sick Leave,9
EMP166,Engineering,Casual Leave,10
EMP167,Operations,Earned Leave,8
EMP167,Operations,Earned Leave,10
EMP167,Operations,Casual Leave,10
EMP167,Operations,Maternity Leave,9
EMP167,Operations,Earned Leave,10
EMP168,Operations,Maternity Leave,5
EMP168,Operations,Sick Leave,7
EMP168,Operations,Maternity Leave,9
EMP169,HR,Sick Leave,2
EMP169,HR,Maternity Leave,2
EMP169,HR,Earned Leave,2
EMP170,Finance,Earned Leave,10
EMP171,Marketing,Sick Leave,6
EMP171,Marketing,Sick Leave,2
EMP171,Marketing,Earned Leave,6
EMP171,Marketing,Maternity Leave,4
EMP171,Marketing,Maternity Leave,2
EMP172,HR,Maternity Leave,5
EMP172,HR,Sick Leave,7
EMP173,Finance,Earned Leave,9
EMP173,Finance,Casual Leave,3
EMP173,Finance,Sick Leave,9
EMP174,Finance,Maternity Leave,4
EMP175,Engineering,Maternity Leave,7
EMP175,Engineering,Casual Leave,6
EMP176,HR,Earned Leave,4
EMP176,HR,Sick Leave,7
EMP176,HR,Earned Leave,2
EMP176,HR,Maternity Leave,7
EMP176,HR,Earned Leave,2
EMP177,Sales,Maternity Leave,5
EMP177,Sales,Maternity Leave,5
EMP177,Sales,Earned Leave,9
EMP178,Sales,Casual Leave,5
EMP179,Finance,Maternity Leave,8
EMP180,Finance,Casual Leave,6
EMP180,Finance,Casual Leave,7
EMP180,Finance,Maternity Leave,1
EMP180,Finance,Sick Leave,10
EMP181,Marketing,Earned Leave,10
EMP181,Marketing,Earned Leave,6
EMP181,Marketing,Sick Leave,5
EMP181,Marketing,Earned Leave,1
EMP182,Engineering,Earned Leave,1
EMP182,Engineering,Sick Leave,8
EMP182,Engineering,Sick Leave,5
EMP182,Engineering,Earned Leave,2
EMP182,Engineering,Sick Leave,5
EMP183,Marketing,Maternity Leave,5
EMP183,Marketing,Sick Leave,9
EMP183,Marketing,Earned Leave,2
EMP184,Operations,Casual Leave,9
EMP184,Operations,Maternity Leave,4
EMP184,Operations,Earned Leave,2
EMP185,Sales,Maternity Leave,9
EMP185,Sales,Sick Leave,6
EMP186,Marketing,Sick Leave,6
EMP186,Marketing,Casual Leave,6
EMP187,HR,Earned Leave,7
EMP188,Operations,Maternity Leave,9
EMP188,Operations,Maternity Leave,9
EMP188,Operations,Maternity Leave,4
EMP189,HR,Maternity Leave,3
EMP190,Operations,Maternity Leave,7
EMP190,Operations,Casual Leave,4
EMP190,Operations,Sick Leave,2
EMP191,Finance,Sick Leave,4
EMP191,Finance,Maternity Leave,6
EMP192,Engineering,Maternity Leave,9
EMP192,Engineering,Sick Leave,2
EMP192,Engineering,Earned Leave,2
EMP192,Engineering,Earned Leave,6
EMP193,Finance,Sick Leave,9
EMP193,Finance,Sick Leave,2
EMP193,Finance,Earned Leave,3
EMP193,Finance,Casual Leave,10
EMP194,Sales,Casual Leave,10
EMP194,Sales,Sick Leave,2
EMP194,Sales,Casual Leave,10
EMP194,Sales,Earned Leave,2
EMP194,Sales,Sick Leave,4
EMP195,Engineering,Earned Leave,7
EMP195,Engineering,Earned Leave,9
EMP195,Engineering,Earned Leave,4
EMP195,Engineering,Sick Leave,3
EMP196,Finance,Maternity Leave,8
EMP196,Finance,Casual Leave,5
EMP196,Finance,Casual Leave,6
EMP197,Engineering,Earned Leave,9
EMP198,Sales,Earned Leave,5
EMP198,Sales,Casual Leave,2
EMP199,Marketing,Maternity Leave,5
EMP199,Marketing,Sick Leave,6
EMP199,Marketing,Earned Leave,3
EMP200,Marketing,Sick Leave,6
EMP200,Marketing,Casual Leave,1
EMP200,Marketing,Casual Leave,10
EMP201,Marketing,Maternity Leave,4
EMP202,Marketing,Casual Leave,8
EMP202,Marketing,Casual Leave,6
EMP203,Sales,Sick Leave,1
EMP203,Sales,Earned Leave,6
EMP204,Engineering,Casual Leave,1
EMP204,Engineering,Earned Leave,10
EMP204,Engineering,Casual Leave,4
EMP205,HR,Casual Leave,6
EMP205,HR,Earned Leave,9
EMP205,HR,Sick Leave,8
EMP205,HR,Maternity Leave,6
EMP206,HR,Earned Leave,7
EMP207,Marketing,Maternity Leave,6
EMP207,Marketing,Earned Leave,7
EMP208,Finance,Earned Leave,10
EMP209,Operations,Maternity Leave,2
EMP209,Operations,Maternity Leave,6
EMP209,Operations,Sick Leave,5
EMP209,Operations,Sick Leave,2
EMP210,Engineering,Sick Leave,4
EMP210,Engineering,Casual Leave,8
EMP210,Engineering,Earned Leave,4
EMP210,Engineering,Casual Leave,1
EMP210,Engineering,Casual Leave,8
EMP211,HR,Earned Leave,5
EMP211,HR,Casual Leave,6
EMP212,Marketing,Earned Leave,8
EMP213,Finance,Earned Leave,5
EMP213,Finance,Earned Leave,6
EMP214,Marketing,Earned Leave,7
EMP214,Marketing,Earned Leave,9
EMP214,Marketing,Earned Leave,2
EMP214,Marketing,Casual Leave,6
EMP215,Marketing,Maternity Leave,2
EMP215,Marketing,Earned Leave,7
EMP215,Marketing,Earned Leave,9
EMP215,Marketing,Casual Leave,3
EMP216,Sales,Sick Leave,9
EMP216,Sales,Casual Leave,8
EMP217,Engineering,Sick Leave,7
EMP217,Engineering,Casual Leave,10
EMP217,Engineering,Maternity Leave,3
EMP218,HR,Sick Leave,9
EMP218,HR,Sick Leave,1
EMP218,HR,Earned Leave,6
EMP219,Engineering,Casual Leave,7
EMP219,Engineering,Maternity Leave,9
EMP220,Operations,Casual Leave,3
EMP220,Operations,Maternity Leave,4
EMP220,Operations,Maternity Leave,8
EMP221,HR,Maternity Leave,1
EMP221,HR,Sick Leave,6
EMP221,HR,Casual Leave,9
EMP221,HR,Maternity Leave,5
EMP222,Sales,Sick Leave,6
EMP222,Sales,Sick Leave,5
EMP222,Sales,Maternity Leave,5
EMP222,Sales,Maternity Leave,8
EMP222,Sales,Casual Leave,9
EMP223,Sales,Earned Leave,10
EMP224,Sales,Earned Leave,4
EMP224,Sales,Earned Leave,7
EMP225,Operations,Earned Leave,7
EMP226,Engineering,Maternity Leave,1
EMP226,Engineering,Casual Leave,10
EMP226,Engineering,Earned Leave,9
EMP226,Engineering,Maternity Leave,6
EMP226,Engineering,Earned Leave,10
EMP227,Sales,Maternity Leave,2
EMP227,Sales,Earned Leave,7
EMP227,Sales,Casual Leave,8
EMP227,Sales,Casual Leave,7
EMP227,Sales,Maternity Leave,9
EMP228,Operations,Earned Leave,5
EMP228,Operations,Sick Leave,8
EMP228,Operations,Casual Leave,9
EMP228,Operations,Casual Leave,8
EMP229,HR,Maternity Leave,5
EMP230,HR,Earned Leave,6
EMP230,HR,Maternity Leave,3
EMP230,HR,Sick Leave,1
EMP230,HR,Maternity Leave,3
EMP230,HR,Casual Leave,10
EMP231,Finance,Sick Leave,6
EMP231,Finance,Sick Leave,5
EMP232,HR,Earned Leave,1
EMP232,HR,Earned Leave,9
EMP232,HR,Maternity Leave,1
EMP232,HR,Maternity Leave,2
EMP232,HR,Sick Leave,10
EMP233,Sales,Earned Leave,8
EMP233,Sales,Maternity Leave,1
EMP233,Sales,Casual Leave,4
EMP234,Marketing,Casual Leave,3
EMP235,Engineering,Maternity Leave,4
EMP235,Engineering,Maternity Leave,6
EMP235,Engineering,Casual Leave,8
EMP235,Engineering,Casual Leave,3
EMP236,Operations,Sick Leave,4
EMP236,Operations,Maternity Leave,5
EMP236,Operations,Casual Leave,10
EMP237,Operations,Sick Leave,5
EMP238,HR,Earned Leave,5
EMP238,HR,Earned Leave,2
EMP238,HR,Earned Leave,6
EMP238,HR,Maternity Leave,10
EMP238,HR,Earned Leave,7
EMP239,Finance,Sick Leave,10
EMP239,Finance,Casual Leave,10
EMP239,Finance,Maternity Leave,2
EMP239,Finance,Maternity Leave,10
EMP239,Finance,Casual Leave,4
EMP240,Sales,Casual Leave,5
EMP240,Sales,Sick Leave,8
EMP240,Sales,Earned Leave,6
EMP241,Operations,Maternity Leave,7
EMP242,HR,Sick Leave,2
EMP242,HR,Casual Leave,8
EMP242,HR,Sick Leave,1
EMP242,HR,Sick Leave,4
EMP242,HR,Maternity Leave,10
EMP243,Operations,Casual Leave,3
EMP243,Operations,Earned Leave,6
EMP243,Operations,Casual Leave,10
EMP243,Operations,Sick Leave,1
EMP244,Sales,Earned Leave,3
EMP244,Sales,Earned Leave,2
EMP245,HR,Sick Leave,9
EMP246,Sales,Sick Leave,8
EMP246,Sales,Maternity Leave,10
EMP246,Sales,Earned Leave,10
EMP247,Marketing,Earned Leave,8
EMP247,Marketing,Earned Leave,5
EMP247,Marketing,Casual Leave,7
EMP247,Marketing,Maternity Leave,4
EMP247,Marketing,Sick Leave,9
EMP248,Marketing,Sick Leave,10
